epoch,time,train/box_loss,train/cls_loss,train/dfl_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),val/box_loss,val/cls_loss,val/dfl_loss,lr/pg0,lr/pg1,lr/pg2
1,104.616,2.1292,13.7596,1.33094,4e-05,0.05882,0,0,1.83689,10.3731,1.24095,0.000665841,0.000665841,0.000665841
2,309.729,2.12309,5.13298,1.28514,0.00351,0.25882,0.00257,0.00056,2.03506,4.20384,1.32235,0.00131932,0.00131932,0.00131932
3,465.63,2.04606,3.29151,1.23749,0.01141,0.12941,0.00396,0.001,1.89857,3.6551,1.29566,0.00195959,0.00195959,0.00195959
4,648.6,2.14047,3.20829,1.34129,0.00314,0.48235,0.01982,0.00552,1.78199,3.1797,1.25105,0.0019406,0.0019406,0.0019406
5,765.426,2.06342,2.93298,1.29692,0.01076,0.23529,0.00776,0.00184,1.80456,3.06642,1.22995,0.0019208,0.0019208,0.0019208
6,905.3,2.04477,2.94326,1.28764,0.00627,0.44706,0.02244,0.0063,1.74143,2.87653,1.19603,0.001901,0.001901,0.001901
7,998.259,2.04339,2.75521,1.27252,0.00574,0.43529,0.0256,0.00696,1.73918,2.88947,1.24678,0.0018812,0.0018812,0.0018812
8,1140.61,1.95564,2.77691,1.24545,0.01695,0.27059,0.02741,0.00707,1.76242,2.93047,1.25096,0.0018614,0.0018614,0.0018614
9,1301.09,1.95178,2.72454,1.24378,0.15528,0.03529,0.04847,0.01139,1.7392,2.76983,1.19325,0.0018416,0.0018416,0.0018416
10,1394.39,1.90604,2.58489,1.20078,0.1189,0.02353,0.03676,0.00859,1.77799,2.86469,1.2274,0.0018218,0.0018218,0.0018218
11,1559.55,1.89322,2.53968,1.2001,0.24354,0.05882,0.05914,0.01783,1.7137,2.7391,1.20718,0.001802,0.001802,0.001802
12,1696.55,1.96351,2.57015,1.26683,0.07375,0.04706,0.02637,0.01062,1.75195,2.85767,1.20975,0.0017822,0.0017822,0.0017822
13,1825.6,1.89491,2.52677,1.18221,0.21766,0.03945,0.02799,0.00694,1.67006,2.84265,1.21518,0.0017624,0.0017624,0.0017624
14,1937.75,1.83792,2.50819,1.17397,0.34013,0.10588,0.0795,0.0209,1.80028,2.59988,1.2372,0.0017426,0.0017426,0.0017426
15,2086.19,1.86488,2.46581,1.20639,0.13887,0.07059,0.05273,0.01633,1.6793,2.86719,1.15948,0.0017228,0.0017228,0.0017228
16,2232.69,1.83414,2.35088,1.18937,0.14007,0.16471,0.06434,0.02052,1.68435,2.65542,1.18925,0.001703,0.001703,0.001703
17,2352.26,1.81653,2.36323,1.164,0.2944,0.2,0.10399,0.03189,1.7348,2.51192,1.19694,0.0016832,0.0016832,0.0016832
18,2444.83,1.87946,2.41728,1.19831,0.15778,0.18824,0.08984,0.03128,1.67032,2.63619,1.18087,0.0016634,0.0016634,0.0016634
19,2537.77,1.87499,2.41749,1.18633,0.30237,0.15294,0.11172,0.03608,1.51809,2.58957,1.14841,0.0016436,0.0016436,0.0016436
20,2630.01,1.76575,2.24806,1.14942,0.38031,0.15294,0.12823,0.04057,1.67344,2.86469,1.20466,0.0016238,0.0016238,0.0016238
21,2723.86,1.8287,2.31869,1.1535,0.28648,0.15294,0.12166,0.04693,1.71087,2.39302,1.20158,0.001604,0.001604,0.001604
22,2818.8,1.83287,2.25304,1.18361,0.48617,0.14118,0.13932,0.04712,1.70849,2.52187,1.21751,0.0015842,0.0015842,0.0015842
23,2911.47,1.7225,2.13397,1.12736,0.48268,0.11765,0.13119,0.04536,1.6522,2.455,1.17383,0.0015644,0.0015644,0.0015644
24,3054.11,1.86801,2.31613,1.21336,0.2578,0.12941,0.09215,0.02981,1.68501,2.43153,1.21288,0.0015446,0.0015446,0.0015446
25,3182.16,1.78104,2.21282,1.17346,0.22313,0.15294,0.10886,0.03834,1.61335,2.44847,1.13923,0.0015248,0.0015248,0.0015248
26,3276.98,1.76607,2.11795,1.13409,0.26473,0.12941,0.11018,0.03991,1.61785,2.4339,1.14773,0.001505,0.001505,0.001505
27,3369.58,1.76242,2.21479,1.13846,0.19867,0.17502,0.0905,0.03071,1.64942,2.27867,1.14542,0.0014852,0.0014852,0.0014852
28,3462.44,1.67936,2.12874,1.10153,0.39219,0.15294,0.16015,0.04666,1.6866,2.42799,1.19497,0.0014654,0.0014654,0.0014654
29,3556.66,1.83201,2.19135,1.19344,0.41894,0.16471,0.14926,0.05982,1.66105,2.32385,1.13528,0.0014456,0.0014456,0.0014456
30,3649.73,1.66172,2.01185,1.06563,0.34105,0.16471,0.17387,0.05706,1.66683,2.26549,1.1661,0.0014258,0.0014258,0.0014258
31,3743.55,1.75984,2.15042,1.12858,0.3133,0.17647,0.15023,0.05339,1.64311,2.28055,1.17466,0.001406,0.001406,0.001406
32,3835.41,1.70239,2.06886,1.12003,0.34379,0.23423,0.21057,0.07524,1.66778,2.30402,1.1559,0.0013862,0.0013862,0.0013862
33,3927.62,1.62248,2.02981,1.08474,0.22567,0.18824,0.1172,0.03788,1.67045,2.36437,1.16756,0.0013664,0.0013664,0.0013664
34,4021.71,1.75544,2.05991,1.14482,0.3829,0.18824,0.16556,0.05929,1.60117,2.22639,1.13214,0.0013466,0.0013466,0.0013466
35,4166.03,1.72905,2.03482,1.10123,0.22847,0.22353,0.14144,0.04782,1.59936,2.37319,1.16994,0.0013268,0.0013268,0.0013268
36,4259.28,1.64295,2.00056,1.07791,0.32672,0.1884,0.16704,0.06402,1.59454,2.28321,1.1573,0.001307,0.001307,0.001307
37,4351.34,1.59148,1.85723,1.01929,0.56864,0.16471,0.19976,0.06926,1.60553,2.20987,1.11699,0.0012872,0.0012872,0.0012872
38,4442.54,1.63023,1.9175,1.07443,0.30576,0.22353,0.18305,0.07256,1.60659,2.27554,1.15143,0.0012674,0.0012674,0.0012674
39,4535.62,1.61497,1.90919,1.05934,0.44375,0.18772,0.17444,0.06473,1.61877,2.25644,1.16182,0.0012476,0.0012476,0.0012476
40,4625.8,1.66189,1.92976,1.11998,0.21657,0.24717,0.20244,0.07409,1.58841,2.289,1.17194,0.0012278,0.0012278,0.0012278
41,4718.2,1.60377,1.88336,1.05536,0.41955,0.18824,0.19665,0.06519,1.61271,2.21259,1.15051,0.001208,0.001208,0.001208
42,4807.84,1.58396,1.86536,1.06477,0.48247,0.21176,0.1932,0.07092,1.56775,2.26456,1.1179,0.0011882,0.0011882,0.0011882
43,4896.25,1.74491,1.99916,1.13088,0.596,0.16471,0.19787,0.08688,1.60164,2.05805,1.12823,0.0011684,0.0011684,0.0011684
44,4987.68,1.60568,1.81618,1.04181,0.39757,0.21176,0.20655,0.08693,1.66046,2.24228,1.16461,0.0011486,0.0011486,0.0011486
45,5079.21,1.56293,1.80315,1.04008,0.48231,0.23024,0.2276,0.09254,1.64845,2.23353,1.18386,0.0011288,0.0011288,0.0011288
46,5173.29,1.69185,1.8835,1.11104,0.37288,0.23089,0.2208,0.07797,1.64968,2.18383,1.15175,0.001109,0.001109,0.001109
47,5265.75,1.60229,1.78231,1.04152,0.3796,0.21601,0.17707,0.07076,1.62437,2.14781,1.12736,0.0010892,0.0010892,0.0010892
48,5358.28,1.59184,1.82511,1.03918,0.46643,0.24706,0.2438,0.0908,1.59108,2.09172,1.12451,0.0010694,0.0010694,0.0010694
49,5452.48,1.67037,1.84762,1.08857,0.51695,0.24706,0.23456,0.09319,1.64737,2.16502,1.12831,0.0010496,0.0010496,0.0010496
50,5544.89,1.66722,1.84937,1.0776,0.38838,0.23164,0.20848,0.09133,1.56449,2.1037,1.07911,0.0010298,0.0010298,0.0010298
51,5637.08,1.57276,1.77355,1.04023,0.4425,0.21176,0.21868,0.09031,1.57364,2.11689,1.07968,0.00101,0.00101,0.00101
52,5730.85,1.56239,1.70271,1.02398,0.44344,0.23436,0.21858,0.08765,1.61827,2.18506,1.1337,0.0009902,0.0009902,0.0009902
53,5823.18,1.60856,1.74725,1.0672,0.31452,0.23529,0.22021,0.09493,1.55056,2.10159,1.10183,0.0009704,0.0009704,0.0009704
54,5916.71,1.51423,1.70532,1.03317,0.46618,0.21582,0.2507,0.10004,1.55557,1.96766,1.10164,0.0009506,0.0009506,0.0009506
55,6008.6,1.49311,1.67652,1.00331,0.43396,0.22353,0.21453,0.08618,1.60473,2.01006,1.1085,0.0009308,0.0009308,0.0009308
56,6100.89,1.58652,1.77465,1.05288,0.35856,0.23529,0.21669,0.08337,1.58889,1.96787,1.11832,0.000911,0.000911,0.000911
57,6194.8,1.54848,1.72408,1.03054,0.29308,0.25367,0.21807,0.08974,1.49291,2.00191,1.06963,0.0008912,0.0008912,0.0008912
58,6287.68,1.57197,1.72912,1.03679,0.32016,0.27059,0.19746,0.08841,1.51107,1.95653,1.07986,0.0008714,0.0008714,0.0008714
59,6381.68,1.59168,1.73985,1.04517,0.41216,0.23529,0.21796,0.08722,1.54579,2.10387,1.09653,0.0008516,0.0008516,0.0008516
60,6473.7,1.54464,1.67326,1.02445,0.29154,0.27059,0.22029,0.09839,1.50929,2.04207,1.06818,0.0008318,0.0008318,0.0008318
61,6566.04,1.5362,1.69848,1.04229,0.36009,0.34118,0.25598,0.10468,1.53319,1.92206,1.09452,0.000812,0.000812,0.000812
62,6659.04,1.43283,1.59474,0.96208,0.56249,0.23529,0.25863,0.10603,1.5183,1.92075,1.08544,0.0007922,0.0007922,0.0007922
63,6752.1,1.51462,1.61201,1.00835,0.43285,0.32941,0.23147,0.08953,1.49126,1.88825,1.06431,0.0007724,0.0007724,0.0007724
64,6844.52,1.45142,1.58879,0.96889,0.44312,0.34118,0.25042,0.09865,1.5199,1.88369,1.09689,0.0007526,0.0007526,0.0007526
65,6937.55,1.46337,1.56001,0.97809,0.39521,0.30588,0.26105,0.11114,1.54772,1.91764,1.0888,0.0007328,0.0007328,0.0007328
66,7030.39,1.47864,1.57819,1.00303,0.44755,0.29547,0.26639,0.10071,1.56509,1.95637,1.11373,0.000713,0.000713,0.000713
67,7123.74,1.56558,1.62898,1.05783,0.48835,0.29412,0.26339,0.10286,1.56229,1.96937,1.11911,0.0006932,0.0006932,0.0006932
68,7216.27,1.54244,1.63595,1.03594,0.52426,0.24706,0.26313,0.1051,1.49291,1.99694,1.08092,0.0006734,0.0006734,0.0006734
69,7308.93,1.48743,1.63138,1.01863,0.40157,0.28235,0.25602,0.10096,1.54194,1.93027,1.09901,0.0006536,0.0006536,0.0006536
70,7402.37,1.45747,1.54975,0.99781,0.46267,0.27059,0.23563,0.09127,1.54003,1.93082,1.09588,0.0006338,0.0006338,0.0006338
71,7494.11,1.37107,1.4994,0.95902,0.35296,0.25882,0.24468,0.10556,1.57128,1.96513,1.10526,0.000614,0.000614,0.000614
72,7588.06,1.51847,1.55506,1.04182,0.59834,0.25882,0.28657,0.1073,1.53593,1.99548,1.09902,0.0005942,0.0005942,0.0005942
73,7680.45,1.44309,1.54587,0.98479,0.52202,0.28235,0.29409,0.12153,1.54529,1.90282,1.09611,0.0005744,0.0005744,0.0005744
74,7772.59,1.4253,1.49777,0.97473,0.44002,0.29412,0.24823,0.10131,1.54041,1.92758,1.08772,0.0005546,0.0005546,0.0005546
75,7866.17,1.47491,1.54644,1.00724,0.44706,0.31765,0.26759,0.10959,1.53121,1.98218,1.0725,0.0005348,0.0005348,0.0005348
76,7958.58,1.45003,1.50059,0.97121,0.48084,0.28235,0.25742,0.1074,1.58145,1.94937,1.1083,0.000515,0.000515,0.000515
77,8051.13,1.42553,1.50069,0.96842,0.37933,0.31765,0.26963,0.11151,1.54138,1.91886,1.08037,0.0004952,0.0004952,0.0004952
78,8143.71,1.42407,1.47958,0.98135,0.48907,0.32941,0.31186,0.12462,1.5433,1.92603,1.08104,0.0004754,0.0004754,0.0004754
79,8235.59,1.33933,1.42506,0.91515,0.4968,0.31366,0.27866,0.12673,1.51306,1.85482,1.08052,0.0004556,0.0004556,0.0004556
80,8328.79,1.42643,1.46977,0.95103,0.48468,0.27059,0.26901,0.10906,1.54826,1.93739,1.09117,0.0004358,0.0004358,0.0004358
81,8421.04,1.45943,1.50894,0.98833,0.4392,0.32941,0.2954,0.11746,1.48111,1.87611,1.06138,0.000416,0.000416,0.000416
82,8512.88,1.38974,1.43779,0.95622,0.43959,0.29412,0.24582,0.10899,1.51604,1.90296,1.0836,0.0003962,0.0003962,0.0003962
83,8605.94,1.33379,1.45135,0.92441,0.46698,0.35294,0.30366,0.12736,1.51515,1.83776,1.08482,0.0003764,0.0003764,0.0003764
84,8698.46,1.40434,1.43489,0.9571,0.48467,0.36471,0.31634,0.12946,1.47226,1.80702,1.05652,0.0003566,0.0003566,0.0003566
85,8791.34,1.32618,1.39093,0.91745,0.52282,0.34118,0.32732,0.13255,1.43939,1.72744,1.04613,0.0003368,0.0003368,0.0003368
86,8883.38,1.39394,1.42604,0.95936,0.52586,0.31765,0.30866,0.14168,1.51469,1.837,1.07215,0.000317,0.000317,0.000317
87,8975.59,1.38217,1.40771,0.9537,0.45924,0.32971,0.28975,0.12182,1.53712,1.82625,1.08222,0.0002972,0.0002972,0.0002972
88,9069.38,1.43142,1.44172,0.97788,0.50467,0.30588,0.30332,0.12628,1.51488,1.85976,1.08597,0.0002774,0.0002774,0.0002774
89,9162.02,1.37559,1.35689,0.93814,0.47635,0.36471,0.33008,0.13711,1.51057,1.85792,1.07599,0.0002576,0.0002576,0.0002576
90,9257.04,1.38318,1.39429,0.95654,0.46644,0.34118,0.28601,0.11894,1.52168,1.77571,1.08401,0.0002378,0.0002378,0.0002378
91,9340.13,1.06871,1.10872,0.77967,0.4963,0.32462,0.31958,0.13104,1.51659,1.82961,1.07075,0.000218,0.000218,0.000218
92,9423.34,1.02676,1.05427,0.76593,0.56193,0.38824,0.33824,0.14433,1.51473,1.84958,1.08514,0.0001982,0.0001982,0.0001982
93,9507.94,1.06018,1.08054,0.79295,0.51233,0.36471,0.34219,0.15157,1.53726,1.85612,1.07639,0.0001784,0.0001784,0.0001784
94,9590.6,1.048,1.03086,0.79374,0.58311,0.35294,0.34557,0.14969,1.51416,1.84658,1.06059,0.0001586,0.0001586,0.0001586
95,9673.91,1.02739,1.02579,0.76625,0.55362,0.38824,0.34956,0.14466,1.50123,1.83159,1.06178,0.0001388,0.0001388,0.0001388
96,9758.59,1.07851,1.06459,0.81061,0.53419,0.35082,0.34146,0.14209,1.50784,1.82791,1.06109,0.000119,0.000119,0.000119
97,9841.87,1.04977,1.04831,0.79138,0.5227,0.37647,0.33903,0.1444,1.48864,1.82508,1.05391,9.92e-05,9.92e-05,9.92e-05
98,9924.87,1.04385,0.98057,0.77413,0.51687,0.33985,0.341,0.14213,1.4714,1.80001,1.04931,7.94e-05,7.94e-05,7.94e-05
99,10008.9,1.06123,1.0237,0.78359,0.52905,0.34118,0.32689,0.14523,1.50304,1.80936,1.06212,5.96e-05,5.96e-05,5.96e-05
100,10092,1.04502,0.99782,0.77611,0.52593,0.35294,0.33576,0.14383,1.49619,1.81863,1.06614,3.98e-05,3.98e-05,3.98e-05
